state	action
748	0
749	0
750	-1
751	1
752	1
753	-1
754	1
755	1
756	1
757	0
758	0
759	-1
760	-1
761	-1
762	-1
763	-1
764	0
765	0
766	1
767	0
768	1
769	1
770	0
771	-1
772	1
773	-1
774	-1
775	1
776	1
777	1
778	-1
779	0
780	-1
781	0
782	1
783	-1
784	1
785	-1
786	-1
787	1
788	-1
789	0
790	0
791	1
792	0
793	1
794	-1
795	-1
796	0
797	0
798	0
799	0
800	-1
801	1
802	1
803	-1
804	0
805	-1
806	0
807	-1
808	1
809	-1
810	0
811	0
812	0
813	0
814	1
815	0
816	1
817	0
818	1
819	0
820	0
821	-1
822	0
823	0
824	0
825	-1
826	-1
827	-1
828	0
829	-1
830	1
831	1
832	1
833	0
834	-1
835	0
836	0
837	-1
838	0
839	1
840	1
841	0
842	0
843	-1
844	1
845	-1
846	-1
847	1
848	-1
849	-1
850	-1
851	1
852	-1
853	1
854	0
855	1
856	0
857	-1
858	0
859	-1
860	0
861	-1
862	0
863	-1
864	-1
865	1
866	0
867	0
868	0
869	-1
870	-1
871	-1
872	1
873	0
874	1
875	-1
876	1
877	-1
878	-1
879	1
880	0
881	-1
882	1
883	1
884	-1
885	-1
886	1
887	0
888	-1
889	-1
890	1
891	-1
892	-1
893	0
894	1
895	1
896	-1
897	0
898	1
899	-1
900	1
901	0
902	-1
903	-1
904	-1
905	0
906	-1
907	-1
908	1
909	-1
910	1
911	-1
912	-1
913	0
914	0
915	-1
916	0
917	0
918	-1
919	0
920	1
921	-1
922	-1
923	0
924	-1
925	0
926	-1
927	1
928	1
929	1
930	-1
931	-1
932	1
933	0
934	0
935	1
936	1
937	-1
938	-1
939	0
940	-1
941	-1
942	1
943	-1
944	0
945	1
946	1
947	1
948	0
949	-1
950	0
951	0
952	0
953	0
954	1
955	1
956	-1
957	-1
958	-1
959	0
960	0
961	1
962	0
963	-1
964	-1
965	-1
966	0
967	1
968	0
969	1
970	1
971	-1
972	-1
973	-1
974	-1
975	1
976	-1
977	0
978	1
979	1
980	0
981	1
982	0
983	0
984	-1
985	1
986	0
987	1
988	-1
989	1
990	0
991	1
992	1
993	1
994	1
995	1
996	0
997	0
998	0
999	0
1000	1
1001	0
1002	-1
1003	1
1004	1
1005	1
1006	-1
1007	1
1008	-1
1009	-1
1010	-1
1011	-1
1012	0
1013	-1
1014	-1
1015	1
1016	1
1017	1
1018	-1
1019	1
1020	0
1021	0
1022	-1
1023	-1
1024	1
1025	1
1026	1
1027	0
1028	0
1029	0
1030	0
1031	1
1032	0
1033	0
1034	0
1035	-1
1036	-1
1037	1
1038	1
1039	-1
1040	1
1041	-1
1042	-1
1043	-1
1044	0
1045	1
1046	0
1047	-1
1048	-1
1049	0
1050	-1
1051	1
1052	0
1053	-1
1054	1
1055	-1
1056	1
1057	0
1058	1
1059	1
1060	-1
1061	0
1062	-1
1063	0
1064	-1
1065	1
1066	0
1067	-1
1068	-1
1069	0
1070	1
1071	0
1072	0
1073	0
1074	1
1075	-1
1076	0
1077	1
1078	-1
1079	1
1080	-1
1081	1
1082	-1
1083	0
1084	0
1085	1
1086	1
1087	-1
1088	1
1089	-1
1090	-1
1091	-1
1092	-1
1093	1
1094	-1
1095	0
1096	1
1097	1
1098	-1
1099	1
1100	-1
1101	0
1102	-1
1103	1
1104	-1
1105	1
1106	1
1107	0
1108	-1
1109	-1
1110	0
1111	0
1112	-1
1113	0
1114	1
1115	-1
1116	0
1117	1
1118	1
1119	1
1120	1
1121	1
1122	1
1123	1
1124	0
1125	0
1126	1
1127	1
1128	1
1129	1
1130	-1
1131	-1
1132	1
1133	1
1134	1
1135	-1
1136	1
1137	0
1138	1
1139	0
1140	1
1141	-1
1142	-1
1143	1
1144	-1
1145	1
1146	0
1147	0
1148	-1
1149	-1
1150	0
1151	1
1152	0
1153	-1
1154	1
1155	0
1156	-1
1157	0
1158	1
1159	0
1160	1
1161	1
1162	-1
1163	-1
1164	-1
1165	0
1166	-1
1167	-1
1168	-1
1169	0
1170	-1
1171	0
1172	1
1173	0
1174	0
1175	1
1176	0
1177	-1
1178	0
1179	0
1180	-1
1181	1
1182	1
1183	0
1184	0
1185	0
1186	0
1187	0
1188	1
1189	-1
1190	1
1191	1
1192	-1
1193	-1
1194	-1
1195	0
1196	-1
1197	0
1198	0
1199	-1
1200	1
1201	-1
1202	0
1203	1
1204	1
1205	0
1206	-1
1207	1
1208	1
1209	1
1210	1
1211	1
1212	-1
1213	1
1214	0
1215	0
1216	0
1217	-1
1218	1
1219	1
1220	1
1221	1
1222	-1
1223	0
1224	0
1225	1
1226	1
1227	1
1228	-1
1229	1
1230	-1
1231	0
1232	0
1233	0
1234	0
1235	0
1236	1
1237	1
1238	0
1239	-1
1240	1
1241	1
1242	-1
1243	-1
1244	1
1245	0
1246	-1
1247	0
1248	1
1249	1
1250	-1
1251	-1
1252	-1
1253	-1
1254	0
1255	1
1256	-1
1257	-1
1258	1
1259	-1
1260	-1
1261	-1
1262	-1
1263	-1
1264	1
1265	-1
1266	-1
1267	0
1268	1
1269	-1
1270	0
1271	1
1272	1
1273	0
1274	0
1275	-1
1276	1
1277	1
1278	0
1279	1
1280	-1
1281	0
1282	-1
1283	0
1284	-1
1285	1
1286	0
1287	1
1288	-1
1289	1
1290	0
1291	0
1292	-1
1293	-1
1294	0
1295	1
1296	1
1297	0
1298	1
1299	0
1300	-1
1301	-1
1302	-1
1303	0
1304	-1
1305	-1
1306	0
1307	-1
1308	0
1309	0
1310	-1
1311	-1
1312	1
1313	-1
1314	0
1315	-1
1316	1
1317	1
1318	1
1319	-1
1320	0
1321	1
1322	-1
1323	0
1324	1
1325	0
1326	1
1327	1
1328	-1
1329	-1
1330	0
1331	1
1332	-1
1333	-1
1334	1
1335	-1
1336	1
1337	1
1338	0
1339	0
1340	-1
1341	1
1342	-1
1343	1
1344	-1
1345	0
1346	-1
1347	1
1348	0
1349	1
1350	1
1351	-1
1352	0
1353	1
1354	-1
1355	-1
1356	0
1357	1
1358	-1
1359	0
1360	1
1361	1
1362	0
1363	-1
1364	1
1365	-1
1366	1
1367	0
1368	1
1369	-1
1370	0
1371	0
1372	-1
1373	-1
1374	1
1375	0
1376	-1
1377	-1
1378	0
1379	0
1380	0
1381	-1
1382	0
1383	0
1384	0
1385	1
1386	1
1387	0
1388	0
1389	1
1390	0
1391	1
1392	1
1393	0
1394	-1
1395	-1
1396	0
1397	0
1398	0
1399	1
1400	0
1401	1
1402	-1
1403	-1
1404	-1
1405	0
1406	-1
1407	0
1408	1
1409	-1
1410	1
1411	-1
1412	1
1413	0
1414	0
1415	1
1416	-1
1417	-1
1418	0
1419	0
1420	-1
1421	0
1422	1
1423	-1
1424	1
1425	0
1426	1
1427	-1
1428	0
1429	1
1430	0
1431	1
1432	-1
1433	0
1434	0
1435	1
1436	-1
1437	-1
1438	0
1439	0
1440	-1
1441	1
1442	-1
1443	1
1444	-1
1445	1
1446	0
1447	1
1448	-1
1449	0
1450	0
1451	1
1452	1
1453	0
1454	1
1455	1
1456	-1
1457	-1
1458	-1
1459	-1
1460	-1
1461	-1
1462	1
1463	0
1464	0
1465	1
1466	0
1467	1
1468	-1
1469	-1
1470	-1
1471	1
1472	0
1473	1
1474	1
1475	0
1476	-1
1477	-1
1478	-1
1479	1
1480	-1
1481	1
1482	-1
1483	-1
1484	-1
1485	1
1486	0
1487	0
1488	1
1489	1
1490	-1
1491	0
1492	0
1493	-1
1494	0
1495	0
1496	0
1497	1
1498	0
1499	0
1500	-1
1501	0
1502	0
1503	-1
1504	0
1505	1
1506	-1
1507	0
1508	1
1509	1
1510	-1
1511	0
1512	-1
1513	0
1514	1
1515	-1
1516	-1
1517	1
1518	0
1519	1
1520	-1
1521	1
1522	0
1523	0
1524	-1
1525	1
1526	-1
1527	-1
1528	-1
1529	1
1530	0
1531	-1
1532	-1
1533	1
1534	1
1535	0
1536	0
1537	1
1538	0
1539	1
1540	1
1541	-1
1542	0
1543	1
1544	-1
1545	-1
1546	-1
1547	1
1548	1
1549	1
1550	0
1551	-1
1552	-1
1553	1
1554	0
1555	0
1556	-1
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	-1
1564	-1
1565	-1
1566	0
1567	0
1568	1
1569	0
1570	-1
1571	-1
1572	1
1573	1
1574	0
1575	0
1576	0
1577	1
1578	-1
1579	1
1580	0
1581	-1
1582	0
1583	0
1584	0
1585	1
1586	0
1587	-1
1588	1
1589	1
1590	1
1591	-1
1592	1
1593	0
1594	-1
1595	0
1596	-1
1597	0
1598	0
1599	1
1600	0
1601	0
1602	1
1603	-1
1604	1
1605	1
1606	1
1607	-1
1608	-1
1609	-1
1610	-1
1611	0
1612	1
1613	1
1614	1
1615	0
1616	0
1617	0
1618	1
1619	1
1620	-1
1621	-1
1622	-1
1623	1
1624	-1
1625	0
1626	1
1627	-1
1628	0
1629	-1
1630	0
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	1
1638	-1
1639	1
1640	0
1641	0
1642	-1
1643	1
1644	-1
1645	0
1646	-1
1647	0
1648	1
1649	-1
1650	-1
1651	1
1652	0
1653	1
1654	1
1655	1
1656	0
1657	-1
1658	-1
1659	0
1660	1
1661	0
1662	0
1663	-1
1664	-1
1665	1
1666	-1
1667	0
1668	0
1669	1
1670	-1
1671	0
1672	1
1673	1
1674	1
1675	0
1676	0
1677	1
1678	0
1679	1
1680	0
1681	0
1682	1
1683	-1
1684	-1
1685	0
1686	1
1687	-1
1688	0
1689	-1
1690	1
1691	1
1692	1
1693	0
1694	0
1695	-1
1696	-1
1697	-1
1698	0
1699	-1
1700	-1
1701	0
1702	1
1703	1
1704	-1
1705	0
1706	1
1707	0
1708	0
1709	1
1710	0
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	0
1718	1
1719	-1
1720	0
1721	1
1722	-1
1723	-1
1724	1
1725	0
1726	0
1727	0
1728	-1
1729	1
1730	0
1731	-1
1732	-1
1733	-1
1734	-1
1735	-1
1736	-1
1737	1
1738	0
1739	-1
1740	-1
1741	-1
1742	0
1743	1
1744	-1
1745	1
1746	1
1747	1
1748	-1
1749	1
1750	0
1751	1
1752	-1
1753	1
1754	-1
1755	-1
1756	0
1757	1
1758	1
1759	0
1760	-1
1761	-1
1762	0
1763	0
1764	0
1765	-1
1766	-1
1767	0
1768	0
1769	0
1770	0
1771	0
1772	1
1773	1
1774	1
1775	1
1776	-1
1777	1
1778	0
1779	1
1780	1
1781	1
1782	0
1783	0
1784	0
1785	0
1786	-1
1787	-1
1788	0
1789	-1
1790	0
1791	0
1792	0
1793	-1
1794	1
1795	-1
1796	-1
1797	1
1798	-1
1799	-1
1800	0
1801	1
1802	-1
1803	0
1804	0
1805	0
1806	0
1807	1
1808	1
1809	0
1810	-1
1811	1
1812	1
1813	0
1814	1
1815	1
1816	-1
1817	0
1818	0
1819	-1
1820	-1
1821	0
1822	1
1823	1
1824	1
1825	-1
1826	1
1827	-1
1828	1
1829	1
1830	-1
1831	1
1832	-1
1833	1
1834	0
1835	1
1836	-1
1837	0
1838	1
1839	0
1840	-1
1841	-1
1842	1
1843	1
1844	-1
1845	0
1846	0
1847	-1
1848	1
1849	0
1850	-1
1851	0
1852	-1
1853	1
1854	1
1855	0
1856	1
1857	1
1858	0
1859	1
1860	1
1861	1
1862	1
1863	-1
1864	0
1865	-1
1866	-1
1867	0
1868	0
1869	-1
1870	1
1871	0
1872	-1
1873	1
1874	-1
1875	1
1876	0
1877	1
1878	-1
1879	1
1880	0
1881	-1
1882	-1
1883	-1
1884	1
1885	-1
1886	1
1887	1
1888	1
1889	-1
1890	-1
1891	1
1892	-1
1893	0
1894	-1
1895	0
1896	1
1897	0
1898	1
1899	0
1900	1
1901	0
1902	0
1903	-1
1904	1
1905	-1
1906	1
1907	0
1908	1
1909	0
1910	-1
1911	0
1912	-1
1913	1
1914	1
1915	-1
1916	-1
1917	0
1918	1
1919	-1
1920	-1
1921	1
1922	-1
1923	-1
1924	-1
1925	-1
1926	1
1927	0
1928	0
1929	-1
1930	0
1931	-1
1932	-1
1933	-1
1934	1
1935	0
1936	1
1937	1
1938	1
1939	1
1940	0
1941	-1
1942	0
1943	0
1944	1
1945	1
1946	1
1947	0
1948	-1
1949	0
1950	0
1951	0
1952	1
1953	1
1954	-1
1955	1
1956	1
1957	1
1958	-1
1959	1
1960	0
1961	0
1962	-1
1963	1
1964	0
1965	0
1966	0
1967	-1
1968	-1
1969	0
1970	1
1971	0
1972	1
1973	-1
1974	-1
1975	-1
1976	-1
1977	1
1978	-1
1979	1
1980	1
1981	1
1982	0
1983	1
1984	1
1985	1
1986	0
1987	1
1988	-1
1989	1
1990	-1
1991	-1
1992	0
1993	0
1994	-1
1995	-1
1996	1
1997	1
1998	-1
1999	0
2000	1
2001	-1
2002	0
2003	1
2004	1
2005	-1
2006	1
2007	1
2008	-1
2009	-1
2010	0
2011	-1
2012	-1
2013	-1
2014	-1
2015	0
2016	-1
2017	1
2018	-1
2019	1
2020	1
2021	-1
2022	0
2023	0
2024	0
2025	1
2026	1
2027	0
2028	-1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	0
2035	-1
2036	1
2037	-1
2038	0
2039	1
2040	0
2041	1
2042	-1
2043	1
2044	0
2045	0
2046	1
2047	-1
